"","X","logFC","logCPM","PValue","symbol","name","entrez"
"ENSMUSG00000072492","ENSMUSG00000072492",-1.00003341751478,0.781786080599959,1.60024224825158e-07,"Gm10364","glyceraldehyde-3-phosphate dehydrogenase pseudogene",100151693
"ENSMUSG00000072647","ENSMUSG00000072647",-1.0644144438474,1.30777861172935,1.91167095160919e-06,"Adam1a","a disintegrin and metallopeptidase domain 1a",280668
"ENSMUSG00000073402","ENSMUSG00000073402",1.6784895303295,3.28629949782278,6.75938436525994e-10,"Gm8909","predicted gene 8909",667977
"ENSMUSG00000073418","ENSMUSG00000073418",3.1409426631575,7.46888419871159,3.23261211808366e-53,"C4b","complement component 4B (Chido blood group)",12268
"ENSMUSG00000073940","ENSMUSG00000073940",-2.25717845125693,4.01533463483339,0.000219108224403538,"Hbb-b2","hemoglobin, beta adult minor chain",15130
"ENSMUSG00000074385","ENSMUSG00000074385",-1.14214109896542,1.18649860518043,7.02679743636433e-08,"Gm10684","predicted gene 10684",100038468
"ENSMUSG00000074466","ENSMUSG00000074466",1.06793132834801,3.15446880515126,2.80966872941958e-07,"Gm15417","predicted gene 15417",545539
"ENSMUSG00000074575","ENSMUSG00000074575",-1.82153654946579,2.62119709244604,1.471035038101e-32,"Kcng1","potassium voltage-gated channel, subfamily G, member 1",241794
"ENSMUSG00000074971","ENSMUSG00000074971",1.78907649427926,5.14348208513981,3.63247720540808e-16,"Fibin","fin bud initiation factor homolog (zebrafish)",67606
"ENSMUSG00000075010","ENSMUSG00000075010",1.8167789480353,1.66207240147938,9.20455973699987e-08,"AW112010","expressed sequence AW112010",107350
"ENSMUSG00000075217","ENSMUSG00000075217",1.0393996226388,4.8053446943102,5.63093645791837e-09,"4833423E24Rik","RIKEN cDNA 4833423E24 gene",228151
"ENSMUSG00000075555","ENSMUSG00000075555",-1.7851990279717,1.95132445394553,8.3199194945779e-07,"Gm10863","predicted gene 10863",100041655
"ENSMUSG00000078247","ENSMUSG00000078247",-1.07595483816623,1.66271239949525,2.43223998570437e-08,"Airn","antisense Igf2r RNA",104103
"ENSMUSG00000078486","ENSMUSG00000078486",-1.18343333366983,1.7557167843504,4.56133581677075e-07,"Perm1","PPARGC1 and ESRR induced regulator, muscle 1",74183
"ENSMUSG00000078607","ENSMUSG00000078607",1.07956509609923,1.40568759210173,8.79113477434547e-08,"1810010H24Rik","RIKEN cDNA 1810010H24 gene",69066
"ENSMUSG00000078920","ENSMUSG00000078920",1.74143609383018,0.913908179794511,0.000324572640629315,"Ifi47","interferon gamma inducible protein 47",15953
"ENSMUSG00000078963","ENSMUSG00000078963",-1.21837464249565,0.833341672324861,2.38732762820504e-08,"Hsbp1l1","heat shock factor binding protein 1-like 1",66255
"ENSMUSG00000079012","ENSMUSG00000079012",4.23116643565976,2.19359929446047,4.15820279086699e-07,"Serpina3m","serine (or cysteine) peptidase inhibitor, clade A, member 3M",20717
"ENSMUSG00000079014","ENSMUSG00000079014",5.51865752523127,1.30535205137078,5.67035472034961e-45,"Serpina3i","serine (or cysteine) peptidase inhibitor, clade A, member 3I",628900
"ENSMUSG00000079017","ENSMUSG00000079017",2.97120575234853,2.16912911724653,8.16478229516997e-23,"Ifi27l2a","interferon, alpha-inducible protein 27 like 2A",76933
"ENSMUSG00000079419","ENSMUSG00000079419",3.98019970324431,2.50294070493007,2.55150683283633e-51,"Ms4a6c","membrane-spanning 4-domains, subfamily A, member 6C",73656
"ENSMUSG00000079491","ENSMUSG00000079491",1.24607844450756,1.74555637205772,0.014627995509311,"H2-T10","histocompatibility 2, T region locus 10",15024
"ENSMUSG00000086363","ENSMUSG00000086363",-1.21764997048829,2.07561285770766,7.9722720428155e-14,"A330102I10Rik","RIKEN cDNA A330102I10 gene",77920
"ENSMUSG00000086496","ENSMUSG00000086496",-1.56692517136193,4.42681276122861,2.63271662521625e-14,"Gm14204","predicted gene 14204",100045469
"ENSMUSG00000090877","ENSMUSG00000090877",-1.45687747214597,2.60182137071188,1.99063216730087e-07,"Hspa1b","heat shock protein 1B",15511
"ENSMUSG00000096847","ENSMUSG00000096847",-1.11194975727808,5.91496689813715,7.34625484074682e-20,"Tmem151b","transmembrane protein 151B",210573
"ENSMUSG00000097462","ENSMUSG00000097462",1.01561771420917,1.89499359532594,6.65311365570795e-06,"9530026P05Rik","RIKEN cDNA 9530026P05 gene",330385
"ENSMUSG00000097515","ENSMUSG00000097515",-1.17707349579518,2.97568797479965,5.37628099012936e-17,"1700040D17Rik","RIKEN cDNA 1700040D17 gene",76602
"ENSMUSG00000099696","ENSMUSG00000099696",1.1973638324537,4.53382100337172,2.94558049064052e-06,"2900052N01Rik","RIKEN cDNA 2900052N01 gene",73040
"ENSMUSG00000100241","ENSMUSG00000100241",-1.03142968208408,5.17646167259209,5.21195564655956e-08,"Slc18a3","solute carrier family 18 (vesicular monoamine), member 3",20508
"ENSMUSG00000101389","ENSMUSG00000101389",3.98579133906923,0.960484064043175,5.25074293613541e-15,"Ms4a4a","membrane-spanning 4-domains, subfamily A, member 4A",666907
"ENSMUSG00000101693","ENSMUSG00000101693",-1.28708492038921,1.8503927886607,1.00617747726778e-13,"Gm19461","predicted gene, 19461",100502933
"ENSMUSG00000102543","ENSMUSG00000102543",1.30908933869576,3.43097073585003,8.03710402220267e-18,"Pcdhgc5","protocadherin gamma subfamily C, 5",93708
"ENSMUSG00000102918","ENSMUSG00000102918",1.02324227015144,4.63380636651458,1.52669731477418e-18,"Pcdhgc3","protocadherin gamma subfamily C, 3",93706
"ENSMUSG00000104093","ENSMUSG00000104093",1.83573996212932,3.44264554655811,8.41791223114023e-14,"A330015K06Rik","RIKEN cDNA A330015K06 gene",102637797
"ENSMUSG00000105891","ENSMUSG00000105891",-1.17692649407855,2.61098230919745,5.25875398538516e-06,"A230001M10Rik","RIKEN cDNA A230001M10 gene",319951
"ENSMUSG00000109572","ENSMUSG00000109572",-1.40634179483242,0.541115881524025,4.09413182549193e-09,"Cfap99","cilia and flagella associated protein 99",100862066
"ENSMUSG00000110332","ENSMUSG00000110332",1.18035900542447,3.92835522865359,2.09297018320629e-14,"Gm19935","predicted gene, 19935",100503868
