"","NA.","logFC","logCPM","PValue","symbol","name","entrez","GOID","term"
"631","ENSMUSG00000034160",-0.762520707059546,7.31370222643025,2.32681629608122e-06,"Ogt","O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)","108155","GO:0000123","histone acetyltransferase complex"
"630","ENSMUSG00000034071",-0.613133914950867,1.69019109473484,0.010667522113477,"Zfp551","zinc fingr protein 551","619331","GO:0003676","nucleic acid binding"
"629","ENSMUSG00000034063",-0.658555545252844,0.96289392997492,0.0053447462281458,"4930590J08Rik","RIKEN cDNA 4930590J08 gene","381798","GO:0003674","molecular_function"
"628","ENSMUSG00000034009",-1.16532322654736,0.786734748707021,8.6371575320626e-08,"Rxfp1","relaxin/insulin-like family peptide receptor 1","381489","GO:0004871","signal transducer activity"
"627","ENSMUSG00000033981",-1.04338411368991,6.78118707795839,1.18179167969213e-07,"Gria2","glutamate receptor, ionotropic, AMPA2 (alpha 2)","14800","GO:0001919","regulation of receptor recycling"
"623","ENSMUSG00000033871",-0.740531576491352,2.29203404042251,0.000668919140964377,"Ppargc1b","peroxisome proliferative activated receptor, gamma, coactivator 1 beta","170826","GO:0001104","RNA polymerase II transcription cofactor activity"
"614","ENSMUSG00000033671",-0.830558887811456,5.61148323324461,1.98663015370653e-06,"Cep350","centrosomal protein 350","74081","GO:0003674","molecular_function"
"613","ENSMUSG00000033624",-0.646204175994011,4.87909627425329,0.00220605896661762,"Pdpr","pyruvate dehydrogenase phosphatase regulatory subunit","319518","GO:0004741","[pyruvate dehydrogenase (lipoamide)] phosphatase activity"
"606","ENSMUSG00000033253",-0.54164023335118,4.88949309995505,2.03785922560299e-05,"Szt2","seizure threshold 2","230676","GO:0005777","peroxisome"
"601","ENSMUSG00000033004",-0.846970918052258,8.12728750054866,8.80924005308377e-09,"Mycbp2","MYC binding protein 2","105689","GO:0005515","protein binding"
"600","ENSMUSG00000032855",-0.568662120082475,6.40746217598962,1.77677642936969e-05,"Pkd1","polycystic kidney disease 1 homolog","18763","GO:0001502","cartilage condensation"
"598","ENSMUSG00000032846",-0.580484768035665,4.53395421299818,0.000430137568156542,"Zswim6","zinc finger SWIM-type containing 6","67263","GO:0003674","molecular_function"
"596","ENSMUSG00000032826",-0.526215129879304,9.00885077411312,3.10561831273065e-05,"Ank2","ankyrin 2, brain","109676","GO:0002027","regulation of heart rate"
"592","ENSMUSG00000032625",-0.80886605904176,5.65969099879601,7.64146476474324e-05,"Thsd7a","thrombospondin, type I, domain containing 7A","330267","GO:0001525","angiogenesis"
"591","ENSMUSG00000032589",-0.722004707682355,6.46676277892844,2.7881764681732e-09,"Bsn","bassoon","12217","GO:0001222","transcription corepressor binding"
"573","ENSMUSG00000031948",0.538936302524841,6.6413104946747,4.2061200429738e-06,"Kars","lysyl-tRNA synthetase","85305","GO:0000049","tRNA binding"
"571","ENSMUSG00000031870",-0.625507603623415,4.31003452665464,9.2087212017804e-07,"Pgr","progesterone receptor","18667","GO:0000978","RNA polymerase II core promoter proximal region sequence-specific DNA binding"
"570","ENSMUSG00000031822",-0.59518877215253,4.59597095917586,0.000397612465094942,"Gse1","genetic suppressor element 1, coiled-coil protein","382034","GO:0003674","molecular_function"
"566","ENSMUSG00000031732",-0.524987585045332,5.48691386152225,5.8763416532698e-06,"Phlpp2","PH domain and leucine rich repeat protein phosphatase 2","244650","GO:0001917","photoreceptor inner segment"
"565","ENSMUSG00000031644",-0.830627793765569,4.86752936459954,2.10915724888961e-05,"Nek1","NIMA (never in mitosis gene a)-related expressed kinase 1","18004","GO:0000166","nucleotide binding"
"563","ENSMUSG00000031592",-0.753738279369778,6.66206522005204,3.09765417827141e-06,"Pcm1","pericentriolar material 1","18536","GO:0000242","pericentriolar material"
"559","ENSMUSG00000031529",-0.785246305887164,7.06880271159875,2.40892026246807e-06,"Tnks","tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase","21951","GO:0000209","protein polyubiquitination"
"554","ENSMUSG00000031393",-0.52592725854807,6.51424900274964,6.66303070254301e-05,"Mecp2","methyl CpG binding protein 2","17257","GO:0000122","negative regulation of transcription from RNA polymerase II promoter"
"550","ENSMUSG00000031376",-0.570392756321558,6.41403693179007,1.96453622053161e-05,"Atp2b3","ATPase, Ca++ transporting, plasma membrane 3","320707","GO:0005388","calcium-transporting ATPase activity"
"545","ENSMUSG00000031320",0.506698921360949,7.64258637092222,1.12244638595999e-05,"Rps4x","ribosomal protein S4, X-linked","20102","GO:0003723","RNA binding"
"544","ENSMUSG00000031314",-0.561239919916802,6.1477849968401,1.78754596052603e-05,"Taf1","TATA-box binding protein associated factor 1","270627","GO:0000166","nucleotide binding"
"541","ENSMUSG00000031292",-0.701316919072871,5.1304487150044,2.33066513815704e-05,"Cdkl5","cyclin-dependent kinase-like 5","382253","GO:0000166","nucleotide binding"
"538","ENSMUSG00000031256",-0.671016128715463,6.16129766637717,8.59418490349361e-07,"Cstf2","cleavage stimulation factor, 3' pre-RNA subunit 2","108062","GO:0003676","nucleic acid binding"
"533","ENSMUSG00000031202",-0.520024121401934,4.99393644619625,0.000400263403748506,"Rab39b","RAB39B, member RAS oncogene family","67790","GO:0000166","nucleotide binding"
"531","ENSMUSG00000031196",-0.677867207184398,1.38169333475063,0.000333148354775087,"F8","coagulation factor VIII","14069","GO:0004252","serine-type endopeptidase activity"
"530","ENSMUSG00000031189",-1.15403709549206,3.53970427895036,0.000109001728496053,"Aff2","AF4/FMR2 family, member 2","14266","GO:0002151","G-quadruplex RNA binding"
"529","ENSMUSG00000031010",-0.802964196313035,7.21038851931215,0.000474933754979251,"Usp9x","ubiquitin specific peptidase 9, X chromosome","22284","GO:0001701","in utero embryonic development"
"521","ENSMUSG00000030757",-0.509740342564848,3.94822778129621,0.00402306279905568,"Zkscan2","zinc finger with KRAB and SCAN domains 2","210162","GO:0000981","RNA polymerase II transcription factor activity, sequence-specific DNA binding"
"520","ENSMUSG00000030729",-0.518135393689726,6.6829946120883,0.000352110853964954,"Pgm2l1","phosphoglucomutase 2-like 1","70974","GO:0005829","cytosol"
"517","ENSMUSG00000030657",-0.533267842622746,4.80815063004895,0.000561748882470596,"Xylt1","xylosyltransferase 1","233781","GO:0000139","Golgi membrane"
"515","ENSMUSG00000030605",0.590732342695181,5.43452598742118,9.311091256485e-06,"Mfge8","milk fat globule-EGF factor 8 protein","17304","GO:0001525","angiogenesis"
"513","ENSMUSG00000030525",-0.527382853297757,3.12002243991636,0.028169740268333,"Chrna7","cholinergic receptor, nicotinic, alpha polypeptide 7","11441","GO:0000187","activation of MAPK activity"
"511","ENSMUSG00000030465",-0.579187098972071,6.84720547649748,6.14956856789839e-05,"Psd3","pleckstrin and Sec7 domain containing 3","234353","GO:0005085","guanyl-nucleotide exchange factor activity"
"510","ENSMUSG00000030451",-0.554022236878455,7.51272637766803,3.32651205320773e-06,"Herc2","HECT and RLD domain containing E3 ubiquitin protein ligase 2","15204","GO:0004842","ubiquitin-protein transferase activity"
"509","ENSMUSG00000030432",0.627380320975586,6.7105734353566,4.2689552254667e-06,"Rpl28","ribosomal protein L28","19943","GO:0003723","RNA binding"
"506","ENSMUSG00000030322",-0.658967597467998,2.18726974883624,4.53396346577054e-05,"Mbd4","methyl-CpG binding domain protein 4","17193","GO:0000785","chromatin"
"505","ENSMUSG00000030313",-0.710402919099109,5.52206493425842,3.58960614800037e-05,"Dennd5b","DENN/MADD domain containing 5B","320560","GO:0005085","guanyl-nucleotide exchange factor activity"
"501","ENSMUSG00000030209",-0.945202033583817,4.88190953471782,2.5789098859641e-11,"Grin2b","glutamate receptor, ionotropic, NMDA2B (epsilon 2)","14812","GO:0001508","action potential"
"496","ENSMUSG00000030075",-0.634692471499417,3.84419773413258,0.00195794762273675,"Cntn3","contactin 3","18488","GO:0005886","plasma membrane"
"490","ENSMUSG00000029814",-0.624381823925856,1.08057848331254,0.00379889744985007,"Igf2bp3","insulin-like growth factor 2 mRNA binding protein 3","140488","GO:0003676","nucleic acid binding"
"488","ENSMUSG00000029765",-0.724774509617009,6.03244548355463,9.63606765752587e-08,"Plxna4","plexin A4","243743","GO:0005515","protein binding"
"487","ENSMUSG00000029762",0.505699753717076,1.06553720956652,0.0196006012555025,"Akr1b8","aldo-keto reductase family 1, member B8","14187","GO:0001758","retinal dehydrogenase activity"
"485","ENSMUSG00000029627",0.627293230528448,3.09397902516649,6.84648616372562e-06,"Zkscan14","zinc finger with KRAB and SCAN domains 14","67235","GO:0003676","nucleic acid binding"
"481","ENSMUSG00000029283",-0.721867190073601,3.35179145656587,0.000406058334344582,"Cdc7","cell division cycle 7 (S. cerevisiae)","12545","GO:0000166","nucleotide binding"
"480","ENSMUSG00000029245",-0.802581320180689,5.27747126833988,1.32146879991416e-06,"Epha5","Eph receptor A5","13839","GO:0000166","nucleotide binding"
"479","ENSMUSG00000029238",-0.656151234196548,6.21150925308092,0.000103609654557417,"Clock","circadian locomotor output cycles kaput","12753","GO:0000077","DNA damage checkpoint"
"478","ENSMUSG00000029212",-0.652741831951144,5.84505106595696,6.71412037158545e-07,"Gabrb1","gamma-aminobutyric acid (GABA) A receptor, subunit beta 1","14400","GO:0004890","GABA-A receptor activity"
"474","ENSMUSG00000029104",-0.537345908010701,6.70495712563127,5.56409741232333e-06,"Htt","huntingtin","15194","GO:0000050","urea cycle"
"467","ENSMUSG00000028851",0.614560291236667,7.50936939173429,4.9206209004179e-06,"Nudc","nudC nuclear distribution protein","18221","GO:0005515","protein binding"
"464","ENSMUSG00000028804",-0.923339564658949,4.53449520052008,2.24496493753751e-08,"Csmd2","CUB and Sushi multiple domains 2","329942","GO:0003674","molecular_function"
"462","ENSMUSG00000028673",0.503517340765025,5.94300383511823,1.18837870172072e-05,"Fuca1","fucosidase, alpha-L- 1, tissue","71665","GO:0004560","alpha-L-fucosidase activity"
"459","ENSMUSG00000028613",-0.645665551154574,5.30080185378775,1.66643110627635e-06,"Lrp8","low density lipoprotein receptor-related protein 8, apolipoprotein e receptor","16975","GO:0000122","negative regulation of transcription from RNA polymerase II promoter"
"454","ENSMUSG00000028572",-0.735355844832312,3.8671851608276,0.000213177871567968,"Hook1","hook microtubule tethering protein 1","77963","GO:0003779","actin binding"
"453","ENSMUSG00000028524",-0.618377625533816,5.93813657908289,3.98365049679295e-06,"Sgip1","SH3-domain GRB2-like (endophilin) interacting protein 1","73094","GO:0002021","response to dietary excess"
"451","ENSMUSG00000028470",0.87691919635545,3.91622124382364,1.17066775118943e-05,"Hint2","histidine triad nucleotide binding protein 2","68917","GO:0000166","nucleotide binding"
"449","ENSMUSG00000028438",-1.08756371089553,1.10531855152212,2.45743698564571e-05,"Kif24","kinesin family member 24","109242","GO:0000166","nucleotide binding"
"447","ENSMUSG00000028402",-0.598812641739936,5.5956539061066,7.64597517976806e-05,"Mpdz","multiple PDZ domain protein","17475","GO:0005515","protein binding"
"444","ENSMUSG00000028370",-0.848476663232113,2.97437074544316,0.000575407987013647,"Pappa","pregnancy-associated plasma protein A","18491","GO:0004175","endopeptidase activity"
"437","ENSMUSG00000028246",-0.914414835394996,5.17981099928321,9.13103746761913e-05,"Faxc","failed axon connections homolog","76132","GO:0003674","molecular_function"
"432","ENSMUSG00000028180",-0.694242729112512,6.63342485718454,1.99622112472493e-05,"Zranb2","zinc finger, RAN-binding domain containing 2","53861","GO:0003723","RNA binding"
"430","ENSMUSG00000028081",0.64104617455808,7.63306894600748,1.8740553934974e-05,"Rps3a1","ribosomal protein S3A1","20091","GO:0003729","mRNA binding"
"429","ENSMUSG00000028070",0.541538358080566,5.54233228031522,8.25655177701941e-06,"Apoa1bp","apolipoprotein A-I binding protein","246703","GO:0000166","nucleotide binding"
"424","ENSMUSG00000027981",-1.12155140255137,3.80774931108855,4.85843546196031e-07,"Rnpc3","RNA-binding region (RNP1, RRM) containing 3","67225","GO:0000398","mRNA splicing, via spliceosome"
"420","ENSMUSG00000027965",-0.629903656988379,4.53845581350284,0.00165664939100726,"Olfm3","olfactomedin 3","229759","GO:0005515","protein binding"
"419","ENSMUSG00000027959",-0.657637748120013,2.340458204448,0.00718388190624431,"Sass6","SAS-6 centriolar assembly protein","72776","GO:0003674","molecular_function"
"415","ENSMUSG00000027799",-0.616396307417018,6.98767603198001,3.71570071845889e-06,"Nbea","neurobeachin","26422","GO:0005802","trans-Golgi network"
"413","ENSMUSG00000027677",-0.98601921213276,5.51346190704844,2.69413161272898e-06,"Ttc14","tetratricopeptide repeat domain 14","67120","GO:0003676","nucleic acid binding"
"412","ENSMUSG00000027676",-0.982206954917023,2.51303922982235,1.17258367916135e-05,"Ccdc39","coiled-coil domain containing 39","51938","GO:0001947","heart looping"
"403","ENSMUSG00000027520",-0.613595364719875,4.56536353466554,8.64193135623716e-07,"Zdbf2","zinc finger, DBF-type containing 2","73884","GO:0003674","molecular_function"
"401","ENSMUSG00000027365",-0.557277979243433,5.44196429805295,0.00118023469261343,"Trpm7","transient receptor potential cation channel, subfamily M, member 7","58800","GO:0000166","nucleotide binding"
"398","ENSMUSG00000027312",-0.519852001332711,7.39844163608606,3.46763200977456e-05,"Atrn","attractin","11990","GO:0004872","receptor activity"
"396","ENSMUSG00000027015",-0.847215197042377,1.57733415366525,4.36391859221157e-05,"Cybrd1","cytochrome b reductase 1","73649","GO:0000293","ferric-chelate reductase activity"
"392","ENSMUSG00000026977",-0.593487436836427,4.99445835217468,0.00199170220293317,"March7","membrane-associated ring finger (C3HC4) 7","57438","GO:0002643","regulation of tolerance induction"
"390","ENSMUSG00000026956",0.64573345476864,4.32984648126991,1.96363309133136e-05,"Uap1l1","UDP-N-acteylglucosamine pyrophosphorylase 1-like 1","227620","GO:0003977","UDP-N-acetylglucosamine diphosphorylase activity"
"388","ENSMUSG00000026904",-0.669404028347692,5.88203638668025,0.000136078171052296,"Slc4a10","solute carrier family 4, sodium bicarbonate cotransporter-like, member 10","94229","GO:0005215","transporter activity"
"385","ENSMUSG00000026822",-1.65764590773523,1.04281734725899,0.025643204807813,"Lcn2","lipocalin 2","16819","GO:0002020","protease binding"
"383","ENSMUSG00000026726",-0.673980009216305,0.5980455371599,0.0116702098132602,"Cubn","cubilin (intrinsic factor-cobalamin receptor)","65969","GO:0001701","in utero embryonic development"
"382","ENSMUSG00000026721",-0.577396419580856,5.95365036149913,0.00126098965320819,"Rabgap1l","RAB GTPase activating protein 1-like","29809","GO:0005096","GTPase activator activity"
"380","ENSMUSG00000026640",-0.665129383784062,5.96093332914942,1.27895061004444e-07,"Plxna2","plexin A2","18845","GO:0001756","somitogenesis"
"376","ENSMUSG00000026463",-0.583786195002314,5.73891472692673,2.92395363180454e-05,"Atp2b4","ATPase, Ca++ transporting, plasma membrane 4","381290","GO:0000166","nucleotide binding"
"375","ENSMUSG00000026384",-0.684360764021063,5.71617096639471,0.000698360653751473,"Ptpn4","protein tyrosine phosphatase, non-receptor type 4","19258","GO:0004721","phosphoprotein phosphatase activity"
"372","ENSMUSG00000026208",0.656495170077176,1.67923297760798,0.0317407694845632,"Des","desmin","13346","GO:0005198","structural molecule activity"
"370","ENSMUSG00000026153",-0.550103785534726,4.61252159655344,0.00332029165189746,"Fam135a","family with sequence similarity 135, member A","68187","GO:0005575","cellular_component"
"369","ENSMUSG00000026141",-1.02397940271061,1.3703183600489,0.000569781009302238,"Col19a1","collagen, type XIX, alpha 1","12823","GO:0005576","extracellular region"
"368","ENSMUSG00000026131",-0.800530665671605,9.18072364604066,3.9178692546369e-09,"Dst","dystonin","13518","GO:0001725","stress fiber"
"364","ENSMUSG00000026028",-0.581952739559138,8.204590388879,5.53026512716319e-05,"Trak2","trafficking protein, kinesin binding 2","70827","GO:0005102","receptor binding"
"363","ENSMUSG00000026017",-0.60901767420043,3.01436744291712,0.000230247227891621,"Carf","calcium response factor","241066","GO:0000978","RNA polymerase II core promoter proximal region sequence-specific DNA binding"
"362","ENSMUSG00000026014",-0.734510570833045,4.93092726816197,5.79759438381726e-07,"Raph1","Ras association (RalGDS/AF-6) and pleckstrin homology domains 1","77300","GO:0005515","protein binding"
"358","ENSMUSG00000025815",-0.810733036126115,1.95866967237815,0.000240404637114167,"Dhtkd1","dehydrogenase E1 and transketolase domain containing 1","209692","GO:0002244","hematopoietic progenitor cell differentiation"
"357","ENSMUSG00000025794",0.574047820264532,7.6766135798535,3.56404493303521e-06,"Rpl14","ribosomal protein L14","67115","GO:0003723","RNA binding"
"355","ENSMUSG00000025757",-0.692702355487176,8.15247446741057,2.73258109791303e-07,"Hspa4l","heat shock protein 4 like","18415","GO:0000166","nucleotide binding"
"354","ENSMUSG00000025658",-0.633076174897347,3.9478038748163,0.000287590364224496,"Cnksr2","connector enhancer of kinase suppressor of Ras 2","245684","GO:0005737","cytoplasm"
"352","ENSMUSG00000025558",-0.781548480927232,6.81226704349933,4.59929773281264e-07,"Dock9","dedicator of cytokinesis 9","105445","GO:0005085","guanyl-nucleotide exchange factor activity"
"350","ENSMUSG00000025531",-0.647916230089732,4.85477636184191,0.00364778957973194,"Chm","choroidermia (RAB escort protein 1)","12662","GO:0001568","blood vessel development"
"349","ENSMUSG00000025529",-0.594235905740099,3.41867620047043,0.00764736617777939,"Zfp711","zinc finger protein 711","245595","GO:0005634","nucleus"
"344","ENSMUSG00000025326",-0.595430126184272,5.79533519367661,0.00133097187150193,"Ube3a","ubiquitin protein ligase E3A","22215","GO:0000502","proteasome complex"
"341","ENSMUSG00000025321",-0.694844358026324,6.6427681339635,0.00197467354998165,"Itgb8","integrin beta 8","320910","GO:0001573","ganglioside metabolic process"
"340","ENSMUSG00000025270",1.18093167904851,3.89661262214925,4.20717604790151e-06,"Alas2","aminolevulinic acid synthase 2, erythroid","11656","GO:0001666","response to hypoxia"
"339","ENSMUSG00000025262",-0.708215530653801,4.84566920767038,0.000398174263185591,"Fam120c","family with sequence similarity 120, member C","207375","GO:0003723","RNA binding"
"338","ENSMUSG00000025261",-0.678100966003579,8.07175578153412,1.33161389655804e-08,"Huwe1","HECT, UBA and WWE domain containing 1","59026","GO:0000209","protein polyubiquitination"
"337","ENSMUSG00000025255",-0.854877762802897,4.58318552363584,1.04688797698839e-05,"Zfhx4","zinc finger homeodomain 4","80892","GO:0003676","nucleic acid binding"
"334","ENSMUSG00000025204",0.572749691384319,7.44863147147035,8.60819675260892e-07,"Ndufb8","NADH dehydrogenase (ubiquinone) 1 beta subcomplex 8","67264","GO:0003674","molecular_function"
"333","ENSMUSG00000025199",-0.674523594317401,4.81844158038018,0.000115358218790819,"Chuk","conserved helix-loop-helix ubiquitous kinase","12675","GO:0000166","nucleotide binding"
"329","ENSMUSG00000025006",-0.779144983686721,6.06430015909046,5.78246804485775e-05,"Sorbs1","sorbin and SH3 domain containing 1","20411","GO:0001725","stress fiber"
"327","ENSMUSG00000024943",-0.693405707893852,4.47538227195795,5.65518946906137e-06,"Smc5","structural maintenance of chromosomes 5","226026","GO:0000166","nucleotide binding"
"326","ENSMUSG00000024887",-0.620167661668305,6.36915247642136,0.000718005475421582,"Asah2","N-acylsphingosine amidohydrolase 2","54447","GO:0005739","mitochondrion"
"311","ENSMUSG00000024421",-0.674420117578858,1.8402813321306,0.000240509224620823,"Lama3","laminin, alpha 3","16774","GO:0005102","receptor binding"
"309","ENSMUSG00000024357",0.611272939098902,4.26649691343275,6.886513104735e-07,"Sil1","endoplasmic reticulum chaperone SIL1 homolog (S. cerevisiae)","81500","GO:0005615","extracellular space"
"306","ENSMUSG00000024327",1.08194170391438,2.02211072394596,3.01739514582011e-11,"Slc39a7","solute carrier family 39 (zinc transporter), member 7","14977","GO:0005385","zinc ion transmembrane transporter activity"
"303","ENSMUSG00000024276",-0.64595633856066,5.07949618752817,0.000354453488459187,"Zfp397","zinc finger protein 397","69256","GO:0005730","nucleolus"
"300","ENSMUSG00000024109",-0.587702960607565,6.7079293575055,0.000725202803521071,"Nrxn1","neurexin I","18189","GO:0004888","transmembrane signaling receptor activity"
"297","ENSMUSG00000024073",-0.837630457472821,6.39706728997046,4.40859954623939e-08,"Birc6","baculoviral IAP repeat-containing 6","12211","GO:0000922","spindle pole"
"296","ENSMUSG00000024033",0.642910361377687,2.05604111534302,0.00023614812767102,"Rsph1","radial spoke head 1 homolog (Chlamydomonas)","22092","GO:0000794","condensed nuclear chromosome"
"295","ENSMUSG00000024018",-0.618151231146508,2.07942806824459,0.000269761380348256,"Ccdc167","coiled-coil domain containing 167","68597","GO:0003674","molecular_function"
"291","ENSMUSG00000023947",0.55866025661394,2.41377746750799,2.43508528969899e-05,"Nfkbie","nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, epsilon","18037","GO:0001650","fibrillar center"
"290","ENSMUSG00000023873",-1.19218089716418,0.882020780281231,1.80272828343774e-07,"1700010I14Rik","RIKEN cDNA 1700010I14 gene","66931","GO:0003674","molecular_function"
"279","ENSMUSG00000023033",-0.650600646728609,8.10648903496621,5.72868870754408e-08,"Scn8a","sodium channel, voltage-gated, type VIII, alpha","20273","GO:0000166","nucleotide binding"
"270","ENSMUSG00000022829",-1.31032597354918,4.21402828862278,9.8813342651386e-05,"Stxbp5l","syntaxin binding protein 5-like","207227","GO:0005096","GTPase activator activity"
"266","ENSMUSG00000022772",-0.602818380990682,5.41101594642174,0.00086302752713055,"Senp5","SUMO/sentrin specific peptidase 5","320213","GO:0004175","endopeptidase activity"
"262","ENSMUSG00000022672",-0.588846007688027,4.42363853985265,5.50538808539943e-06,"Prkdc","protein kinase, DNA activated, catalytic polypeptide","19090","GO:0000166","nucleotide binding"
"258","ENSMUSG00000022533",-0.68812120186619,5.42898284736848,0.000901948013287508,"Atp13a3","ATPase type 13A3","224088","GO:0000166","nucleotide binding"
"256","ENSMUSG00000022452",0.53853825439987,6.899815126191,6.31380385027471e-06,"Smdt1","single-pass membrane protein with aspartate rich tail 1","69029","GO:0003674","molecular_function"
"252","ENSMUSG00000022360",-0.681647683909099,2.57154800209305,0.000817661873167318,"Atad2","ATPase family, AAA domain containing 2","70472","GO:0000166","nucleotide binding"
"248","ENSMUSG00000022197",-0.581412661645918,4.91202452517615,5.22880189414404e-05,"Pdzd2","PDZ domain containing 2","68070","GO:0005576","extracellular region"
"241","ENSMUSG00000022016",-0.508989064397554,7.60056472584007,0.000767642626043749,"Akap11","A kinase (PRKA) anchor protein 11","219181","GO:0005730","nucleolus"
"238","ENSMUSG00000021972",-0.580265727506631,6.06344240516686,5.90059695856738e-06,"Hmbox1","homeobox containing 1","219150","GO:0000784","nuclear chromosome, telomeric region"
"236","ENSMUSG00000021947",0.583672787191369,3.15418353139814,0.000409572073765494,"Cryl1","crystallin, lambda 1","68631","GO:0003857","3-hydroxyacyl-CoA dehydrogenase activity"
"235","ENSMUSG00000021767",-0.595174491542063,4.5396993126592,0.000148804109500895,"Kat6b","K(lysine) acetyltransferase 6B","54169","GO:0000786","nucleosome"
"226","ENSMUSG00000021699",-0.634754367470605,5.06788326220887,0.00146741904263451,"Pde4d","phosphodiesterase 4D, cAMP specific","238871","GO:0002027","regulation of heart rate"
"221","ENSMUSG00000021448",-0.619810110760322,4.19386427391915,0.00807999576278451,"Shc3","src homology 2 domain-containing transforming protein C3","20418","GO:0001784","phosphotyrosine binding"
"220","ENSMUSG00000021431",-0.663091081444623,4.48152041497188,0.00163031716084917,"Snrnp48","small nuclear ribonucleoprotein 48 (U11/U12)","67797","GO:0003674","molecular_function"
"217","ENSMUSG00000021313",-0.979547385398706,6.74168172140389,3.5155106015148e-12,"Ryr2","ryanodine receptor 2, cardiac","20191","GO:0001666","response to hypoxia"
"216","ENSMUSG00000021311",-0.649416176593415,3.83197463031534,4.12093919403572e-05,"Mtr","5-methyltetrahydrofolate-homocysteine methyltransferase","238505","GO:0005542","folic acid binding"
"215","ENSMUSG00000021301",-0.653657924945315,5.99524777270953,0.000240204001521236,"Hecw1","HECT, C2 and WW domain containing E3 ubiquitin protein ligase 1","94253","GO:0004842","ubiquitin-protein transferase activity"
"213","ENSMUSG00000021244",-0.554886049904071,5.98454418368544,6.50146028725103e-07,"Ylpm1","YLP motif containing 1","56531","GO:0000122","negative regulation of transcription from RNA polymerase II promoter"
"212","ENSMUSG00000021198",-0.60311788641207,4.92566285221151,1.88922153202609e-06,"Unc79","unc-79 homolog (C. elegans)","217843","GO:0005515","protein binding"
"210","ENSMUSG00000021188",-0.615490592665074,5.88852403739554,4.91564994656097e-05,"Trip11","thyroid hormone receptor interactor 11","109181","GO:0002079","inner acrosomal membrane"
"209","ENSMUSG00000021178",0.537531319514443,7.53191288672352,1.15264319529366e-06,"Psmc1","protease (prosome, macropain) 26S subunit, ATPase 1","19179","GO:0000166","nucleotide binding"
"205","ENSMUSG00000021068",-0.635721788395461,4.1808322277097,0.000103342190457542,"Nin","ninein","18080","GO:0000166","nucleotide binding"
"203","ENSMUSG00000021027",-0.662588762470241,6.78670527467252,2.55134588687076e-06,"Ralgapa1","Ral GTPase activating protein, alpha subunit 1","56784","GO:0005096","GTPase activator activity"
"200","ENSMUSG00000020948",-0.651686375900309,4.60121863989614,0.0011111550517481,"Klhl28","kelch-like 28","66689","GO:0004842","ubiquitin-protein transferase activity"
"195","ENSMUSG00000020799",0.67019454517765,0.786725338042951,0.00218536816697497,"Tekt1","tektin 1","21689","GO:0005634","nucleus"
"194","ENSMUSG00000020766",0.682877411137179,3.07422308917243,0.000122764440108786,"Galk1","galactokinase 1","14635","GO:0000166","nucleotide binding"
"190","ENSMUSG00000020640",-0.646023050631784,6.02581289164925,2.16643655919468e-06,"Itsn2","intersectin 2","20403","GO:0005089","Rho guanyl-nucleotide exchange factor activity"
"188","ENSMUSG00000020620",-0.606205932110548,3.63431200073871,0.000444056078498403,"Abca8b","ATP-binding cassette, sub-family A (ABC1), member 8b","27404","GO:0000166","nucleotide binding"
"187","ENSMUSG00000020580",-0.743923296613447,6.61913061946609,3.2335035462969e-06,"Rock2","Rho-associated coiled-coil containing protein kinase 2","19878","GO:0000166","nucleotide binding"
"186","ENSMUSG00000020546",-0.584435198124589,3.88028438129368,2.74760278716503e-05,"Stxbp4","syntaxin binding protein 4","20913","GO:0005515","protein binding"
"184","ENSMUSG00000020475",-0.655415631669488,1.73970194342426,0.000668918307957593,"Pgam2","phosphoglycerate mutase 2","56012","GO:0003824","catalytic activity"
"181","ENSMUSG00000020431",-0.631678225531017,7.63919442099558,3.97883170920214e-06,"Adcy1","adenylate cyclase 1","432530","GO:0000166","nucleotide binding"
"176","ENSMUSG00000020300",-0.607713871495031,5.57368428871925,0.0112107286403718,"Cpeb4","cytoplasmic polyadenylation element binding protein 4","67579","GO:0000900","translation repressor activity, nucleic acid binding"
"173","ENSMUSG00000020220",-0.6007919693592,6.43662044627473,1.84948803752924e-07,"Vps13d","vacuolar protein sorting 13D","230895","GO:0003674","molecular_function"
"172","ENSMUSG00000020189",-0.575745710900301,5.45322737114486,0.00290794558933395,"Osbpl8","oxysterol binding protein-like 8","237542","GO:0001786","phosphatidylserine binding"
"168","ENSMUSG00000020022",0.649105850245358,5.54324903564916,1.34765916759883e-06,"Ndufa12","NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 12","66414","GO:0003674","molecular_function"
"167","ENSMUSG00000020014",-0.723119491420719,2.3597895403131,2.08753099729408e-06,"Cfap54","cilia and flagella associated protein 54","380654","GO:0003674","molecular_function"
"166","ENSMUSG00000019996",-0.528233671642248,6.55437386644594,0.000163471361862514,"Map7","microtubule-associated protein 7","17761","GO:0000226","microtubule cytoskeleton organization"
"165","ENSMUSG00000019971",-0.798898668157882,4.31906584604895,9.18018325950694e-08,"Cep290","centrosomal protein 290","216274","GO:0000930","gamma-tubulin complex"
